COLUMN_NAME;COLUMN_ID;IS_FILTER_DATE;IS_ID;IS_ORDER_BY;IS_PARTITION;NEW_DATA_TYPE;TABLE_NAME;TRANSFORMATION
cod_compania;2;F;F;F;F;string;M_FORMATO;fn_transform_ClearString(compania)
cod_formato;3;F;F;F;F;string;M_FORMATO;fn_transform_ClearString(califica3)
desc_formato;4;F;F;F;F;string;M_FORMATO;fn_transform_ClearString(descrip)
fecha_creacion;5;F;F;F;F;timestamp;M_FORMATO;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;7;F;F;F;F;timestamp;M_FORMATO;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_FORMATO;fn_transform_ClearString(compania)
id_formato;0;F;T;F;F;string;M_FORMATO;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_FORMATO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_FORMATO;fn_transform_Datetime()
usuario_creacion;6;F;F;F;F;string;M_FORMATO;fn_transform_ClearString(usucrea)
usuario_modificacion;8;F;F;F;F;string;M_FORMATO;fn_transform_ClearString(ultusumod)
cant_ingreso;15;F;F;F;F;double;T_CIERRE_INVENTARIO_CPM;inguni
cant_saldo_final;19;F;F;F;F;double;T_CIERRE_INVENTARIO_CPM;salfinuni
cant_saldo_inicial;13;F;F;F;F;double;T_CIERRE_INVENTARIO_CPM;saliniuni
cant_salida;17;F;F;F;F;double;T_CIERRE_INVENTARIO_CPM;saluni
cod_articulo;11;F;F;F;F;string;T_CIERRE_INVENTARIO_CPM;fn_transform_ClearString(articulo)
cod_compania;7;F;F;F;F;string;T_CIERRE_INVENTARIO_CPM;fn_transform_ClearString(compania)
cod_ejercicio;9;F;F;F;F;string;T_CIERRE_INVENTARIO_CPM;ejercicio
cod_linea;12;F;F;F;F;string;T_CIERRE_INVENTARIO_CPM;fn_transform_ClearString(linea)
cod_periodo;10;F;F;F;F;string;T_CIERRE_INVENTARIO_CPM;periodoctb
cod_sucursal;8;F;F;F;F;string;T_CIERRE_INVENTARIO_CPM;fn_transform_ClearString(sucursal)
